600.000,6.237
601.000,5.493
602.000,4.782
603.000,4.114
604.000,3.564
605.000,3.070
606.000,2.612
607.000,2.268
608.000,1.919
609.000,1.612
610.000,1.311
611.000,1.022
612.000,0.765
613.000,0.516
614.000,0.266
615.000,0.046
616.000,-0.177
617.000,-0.391
618.000,-0.578
619.000,-0.741
620.000,-0.905
621.000,-1.046
622.000,-1.196
623.000,-1.332
624.000,-1.468
625.000,-1.603
626.000,-1.717
627.000,-1.842
628.000,-1.952
629.000,-2.061
630.000,-2.162
631.000,-2.253
632.000,-2.332
633.000,-2.418
634.000,-2.488
635.000,-2.550
636.000,-2.599
637.000,-2.627
638.000,-2.662
639.000,-2.688
640.000,-2.693
641.000,-2.685
642.000,-2.675
643.000,-2.654
644.000,-2.623
645.000,-2.581
646.000,-2.540
647.000,-2.487
648.000,-2.432
649.000,-2.375
650.000,-2.312
651.000,-2.257
652.000,-2.199
653.000,-2.146
654.000,-2.096
655.000,-2.050
656.000,-2.006
657.000,-1.966
658.000,-1.936
659.000,-1.905
660.000,-1.888
661.000,-1.872
662.000,-1.856
663.000,-1.853
664.000,-1.860
665.000,-1.867
666.000,-1.870
667.000,-1.896
668.000,-1.921
669.000,-1.948
670.000,-1.982
671.000,-2.016
672.000,-2.053
673.000,-2.096
674.000,-2.127
675.000,-2.168
676.000,-2.221
677.000,-2.260
678.000,-2.297
679.000,-2.334
680.000,-2.373
681.000,-2.416
682.000,-2.463
683.000,-2.493
684.000,-2.534
685.000,-2.568
686.000,-2.606
687.000,-2.660
688.000,-2.690
689.000,-2.729
690.000,-2.764
691.000,-2.805
692.000,-2.838
693.000,-2.876
694.000,-2.905
695.000,-2.942
696.000,-2.975
697.000,-3.017
698.000,-3.045
699.000,-3.073
700.000,-3.088
701.000,-3.116
702.000,-3.145
703.000,-3.164
704.000,-3.198
705.000,-3.221
706.000,-3.254
707.000,-3.270
708.000,-3.309
709.000,-3.324
710.000,-3.349
711.000,-3.376
712.000,-3.396
713.000,-3.429
714.000,-3.450
715.000,-3.468
716.000,-3.481
717.000,-3.500
718.000,-3.512
719.000,-3.532
720.000,-3.530
721.000,-3.560
722.000,-3.555
723.000,-3.573
724.000,-3.554
725.000,-3.561
726.000,-3.546
727.000,-3.546
728.000,-3.520
729.000,-3.511
730.000,-3.492
731.000,-3.456
732.000,-3.404
733.000,-3.398
734.000,-3.335
735.000,-3.283
736.000,-3.249
737.000,-3.172
738.000,-3.122
739.000,-3.073
740.000,-3.011
741.000,-2.934
742.000,-2.852
743.000,-2.778
744.000,-2.697
745.000,-2.615
746.000,-2.562
747.000,-2.464
748.000,-2.370
749.000,-2.303
750.000,-2.233
751.000,-2.163
752.000,-2.090
753.000,-2.036
754.000,-1.955
755.000,-1.929
756.000,-1.871
757.000,-1.824
758.000,-1.802
759.000,-1.771
760.000,-1.752
761.000,-1.739
762.000,-1.728
763.000,-1.705
764.000,-1.712
765.000,-1.707
766.000,-1.696
767.000,-1.705
768.000,-1.742
769.000,-1.724
770.000,-1.750
771.000,-1.781
772.000,-1.821
773.000,-1.838
774.000,-1.875
775.000,-1.905
776.000,-1.938
777.000,-1.963
778.000,-2.011
779.000,-2.030
780.000,-2.078
781.000,-2.110
782.000,-2.114
783.000,-2.143
784.000,-2.170
785.000,-2.174
786.000,-2.202
787.000,-2.226
788.000,-2.199
789.000,-2.245
790.000,-2.233
791.000,-2.228
792.000,-2.254
793.000,-2.258
794.000,-2.221
795.000,-2.218
796.000,-2.200
797.000,-2.216
798.000,-2.207
799.000,-2.197
800.000,-2.229
801.000,-2.264
802.000,-2.315
803.000,-2.312
804.000,-2.324
805.000,-2.312
806.000,-2.296
807.000,-2.279
808.000,-2.194
809.000,-2.116
810.000,-2.163
811.000,-2.061
812.000,-1.976
813.000,-1.951
814.000,-1.941
815.000,-1.820
816.000,-1.772
817.000,-1.741
818.000,-1.743
819.000,-1.638
820.000,-1.578
821.000,-1.566
822.000,-1.512
823.000,-1.457
824.000,-1.390
825.000,-1.304
826.000,-1.318
827.000,-1.233
828.000,-1.160
829.000,-1.116
830.000,-1.064
831.000,-0.984
832.000,-0.977
833.000,-0.986
834.000,-0.953
835.000,-0.812
836.000,-0.809
837.000,-0.687
838.000,-0.728
839.000,-0.668
840.000,-0.588
841.000,-0.545
842.000,-0.526
843.000,-0.449
844.000,-0.381
845.000,-0.336
846.000,-0.263
847.000,-0.269
848.000,-0.155
849.000,-0.124
850.000,-0.096
851.000,-0.036
852.000,0.072
853.000,0.065
854.000,0.137
855.000,0.155
856.000,0.233
857.000,0.250
858.000,0.308
859.000,0.301
860.000,0.387
861.000,0.490
862.000,0.541
863.000,0.566
864.000,0.623
865.000,0.642
866.000,0.646
867.000,0.702
868.000,0.776
869.000,0.772
870.000,0.857
871.000,0.883
872.000,0.954
873.000,0.977
874.000,1.031
875.000,1.042
876.000,1.073
877.000,1.104
878.000,1.194
879.000,1.203
880.000,1.216
881.000,1.322
882.000,1.309
883.000,1.398
884.000,1.430
885.000,1.435
886.000,1.508
887.000,1.544
888.000,1.540
889.000,1.604
890.000,1.622
891.000,1.667
892.000,1.713
893.000,1.664
894.000,1.709
895.000,1.792
896.000,1.845
897.000,1.804
898.000,1.882
899.000,1.932
900.000,1.924
901.000,1.951
902.000,1.981
903.000,1.976
904.000,2.013
905.000,2.002
906.000,2.020
907.000,2.093
908.000,2.035
909.000,2.131
910.000,2.112
911.000,2.133
912.000,2.112
913.000,2.190
914.000,2.195
915.000,2.163
916.000,2.171
917.000,2.262
918.000,2.160
919.000,2.235
920.000,2.262
921.000,2.261
922.000,2.284
923.000,2.330
924.000,2.282
925.000,2.319
926.000,2.388
927.000,2.407
928.000,2.437
929.000,2.398
930.000,2.393
931.000,2.442
932.000,2.448
933.000,2.471
934.000,2.496
935.000,2.460
936.000,2.511
937.000,2.512
938.000,2.551
939.000,2.533
940.000,2.583
941.000,2.644
942.000,2.669
943.000,2.698
944.000,2.722
945.000,2.761
946.000,2.814
947.000,2.827
948.000,2.940
949.000,3.024
950.000,3.059
951.000,3.129
952.000,3.217
953.000,3.295
954.000,3.421
955.000,3.551
956.000,3.572
957.000,3.627
958.000,3.710
959.000,3.711
960.000,3.870
961.000,3.933
962.000,3.964
963.000,4.032
964.000,4.086
965.000,4.131
966.000,4.263
967.000,4.194
968.000,4.330
969.000,4.320
970.000,4.343
971.000,4.336
972.000,4.459
973.000,4.577
974.000,4.514
975.000,4.538
976.000,4.593
977.000,4.652
978.000,4.690
979.000,4.743
980.000,4.823
981.000,4.673
982.000,4.802
983.000,4.861
984.000,4.992
985.000,4.952
986.000,5.063
987.000,4.980
988.000,5.007
989.000,5.027
990.000,5.239
991.000,5.168
992.000,5.296
993.000,5.434
994.000,5.443
995.000,5.632
996.000,5.658
997.000,5.783
998.000,5.859
999.000,5.937
1000.000,6.002
1001.000,5.965
1002.000,6.142
1003.000,6.281
1004.000,6.446
1005.000,6.616
1006.000,6.633
1007.000,6.779
1008.000,6.991
1009.000,7.159
1010.000,7.267
1011.000,7.308
1012.000,7.475
1013.000,7.573
1014.000,7.770
1015.000,7.990
1016.000,8.225
1017.000,8.135
1018.000,8.313
1019.000,8.466
1020.000,8.759
1021.000,8.783
1022.000,8.813
1023.000,8.859
1024.000,9.089
1025.000,9.058
1026.000,9.150
1027.000,9.256
1028.000,9.259
1029.000,9.503
1030.000,9.418
1031.000,9.598
1032.000,9.661
1033.000,9.966
1034.000,9.933
1035.000,9.963
1036.000,9.959
1037.000,10.235
1038.000,10.387
1039.000,10.341
1040.000,10.255
1041.000,10.459
1042.000,10.687
1043.000,10.585
1044.000,10.654
1045.000,10.857
1046.000,11.043
1047.000,10.931
1048.000,11.057
1049.000,11.271
1050.000,11.379
1051.000,11.428
1052.000,11.644
1053.000,11.876
1054.000,11.914
1055.000,12.097
1056.000,12.433
1057.000,12.494
1058.000,12.431
1059.000,12.830
1060.000,12.953
1061.000,12.757
1062.000,12.976
1063.000,13.235
1064.000,13.219
1065.000,13.264
1066.000,13.678
1067.000,13.706
1068.000,13.789
1069.000,14.115
1070.000,14.059
1071.000,14.282
1072.000,14.440
1073.000,14.475
1074.000,14.779
1075.000,14.634
1076.000,14.792
1077.000,15.199
1078.000,15.069
1079.000,15.228
1080.000,15.443
1081.000,15.375
1082.000,15.694
1083.000,15.797
1084.000,15.886
1085.000,16.092
1086.000,16.191
1087.000,16.371
1088.000,16.298
1089.000,16.446
1090.000,16.598
1091.000,16.831
1092.000,16.847
1093.000,17.044
1094.000,17.313
1095.000,17.415
1096.000,17.506
1097.000,17.647
1098.000,17.788
1099.000,17.950
1100.000,18.067
1101.000,18.220
1102.000,18.459
1103.000,18.431
1104.000,18.676
1105.000,19.016
1106.000,19.072
1107.000,19.176
1108.000,19.306
1109.000,19.348
1110.000,19.555
1111.000,19.695
1112.000,19.908
1113.000,20.298
1114.000,20.165
1115.000,20.550
1116.000,20.623
1117.000,20.747
1118.000,20.953
1119.000,21.216
1120.000,21.532
1121.000,21.928
1122.000,21.957
1123.000,22.302
1124.000,22.522
1125.000,22.783
1126.000,23.218
1127.000,23.454
1128.000,23.762
1129.000,24.305
1130.000,25.043
1131.000,25.279
1132.000,26.064
1133.000,26.596
1134.000,27.020
1135.000,27.433
1136.000,28.173
1137.000,28.437
1138.000,29.351
1139.000,30.178
1140.000,30.679
1141.000,31.184
1142.000,32.331
1143.000,32.774
1144.000,33.359
1145.000,34.746
1146.000,34.726
1147.000,35.715
1148.000,35.678
1149.000,36.606
1150.000,36.584
1151.000,37.151
1152.000,37.853
1153.000,37.340
1154.000,37.169
1155.000,37.204
1156.000,37.616
1157.000,37.128
1158.000,37.274
1159.000,36.993
1160.000,36.518
1161.000,36.889
1162.000,36.346
1163.000,36.547
1164.000,36.277
1165.000,35.754
1166.000,35.857
1167.000,35.594
1168.000,35.224
1169.000,35.428
1170.000,34.727
1171.000,35.187
1172.000,34.950
1173.000,34.510
1174.000,34.430
1175.000,34.355
1176.000,34.457
1177.000,34.601
1178.000,33.540
1179.000,33.856
1180.000,33.667
1181.000,33.882
1182.000,34.022
1183.000,34.138
1184.000,33.457
1185.000,33.506
1186.000,33.937
1187.000,33.134
1188.000,34.325
1189.000,34.201
1190.000,33.469
1191.000,33.797
1192.000,33.823
1193.000,33.530
1194.000,33.702
1195.000,34.306
1196.000,33.475
1197.000,33.568
1198.000,33.880
1199.000,33.316
1200.000,32.283
