9.999999999999999547e-07,3.652183054630136816e+00
5.024974974974975948e-04,1.436562940183560297e-03
5.034964964964965635e-04,1.425769156003285501e-03
5.044954954954956406e-04,1.415032597939194781e-03
5.054944944944946093e-04,1.404352926706620933e-03
5.064934934934935780e-04,1.393729805697690224e-03
5.074924924924926551e-04,1.383162900954982991e-03
5.084914914914916238e-04,1.372651881145493498e-03
5.094904904904905924e-04,1.362196417534902249e-03
5.104894894894895611e-04,1.351796183962147542e-03
5.114884884884886383e-04,1.341450856814294318e-03
5.124874874874876069e-04,1.331160115001705710e-03
5.134864864864865756e-04,1.320923639933489985e-03
5.144854854854856527e-04,1.310741115493239571e-03
5.154844844844846214e-04,1.300612228015065415e-03
5.164834834834835901e-04,1.290536666259882448e-03
5.174824824824825588e-04,1.280514121391996239e-03
5.184814814814816359e-04,1.270544286955943136e-03
5.194804804804806046e-04,1.260626858853604705e-03
5.204794794794795733e-04,1.250761535321586295e-03
5.214784784784786504e-04,1.240948016908851670e-03
5.224774774774776191e-04,1.231186006454617005e-03
5.234764764764765878e-04,1.221475209066497265e-03
5.244754754754755565e-04,1.211815332098904567e-03
5.254744744744746336e-04,1.202206085131684622e-03
5.264734734734736023e-04,1.192647179949013611e-03
5.274724724724725710e-04,1.183138330518511026e-03
5.284714714714715397e-04,1.173679252970610777e-03
5.294704704704706168e-04,1.164269665578154551e-03
5.304694694694695855e-04,1.154909288736221317e-03
5.314684684684685542e-04,1.145597844942174539e-03
5.324674674674676313e-04,1.136335058775949204e-03
5.334664664664666000e-04,1.127120656880548338e-03
5.344654654654655687e-04,1.117954367942760024e-03
5.354644644644645374e-04,1.108835922674095403e-03
5.364634634634636145e-04,1.099765053791935260e-03
5.374624624624625832e-04,1.090741496000889989e-03
5.384614614614615519e-04,1.081764985974362518e-03
5.394604604604606290e-04,1.072835262336317881e-03
5.404594594594595977e-04,1.063952065643262480e-03
5.414584584584585664e-04,1.055115138366407657e-03
5.424574574574575351e-04,1.046324224874043817e-03
5.434564564564566122e-04,1.037579071414104293e-03
5.444554554554555809e-04,1.028879426096920022e-03
5.454544544544545496e-04,1.020225038878162880e-03
5.464534534534536267e-04,1.011615661541978963e-03
5.474524524524525954e-04,1.003051047684309655e-03
5.484514514514515640e-04,9.945309526963827008e-04
5.494504504504505327e-04,9.860551337483982118e-04
5.504494494494496099e-04,9.776233497733820797e-04
5.514484484484485785e-04,9.692353614512215325e-04
5.524474474474475472e-04,9.608909311928667905e-04
5.534464464464466243e-04,9.525898231247080386e-04
5.544454454454455930e-04,9.443318030731278224e-04
5.554444444444445617e-04,9.361166385492038222e-04
5.564434434434435304e-04,9.279440987335916061e-04
5.574424424424426075e-04,9.198139544615625308e-04
5.584414414414415762e-04,9.117259782082061175e-04
5.594404404404405449e-04,9.036799440737867083e-04
5.604394394394396220e-04,8.956756277692560315e-04
5.614384384384385907e-04,8.877128066019321926e-04
5.624374374374375594e-04,8.797912594613132133e-04
5.634364364364365281e-04,8.719107668050548286e-04
5.644354354354356052e-04,8.640711106450918314e-04
5.654344344344345739e-04,8.562720745339097959e-04
5.664334334334335426e-04,8.485134435509565556e-04
5.674324324324325113e-04,8.407950042892055765e-04
5.684314314314315884e-04,8.331165448418478099e-04
5.694304304304305571e-04,8.254778547891433553e-04
5.704294294294295258e-04,8.178787251853897843e-04
5.714284284284286029e-04,8.103189485460411678e-04
5.724274274274275716e-04,8.027983188349613287e-04
5.734264264264265403e-04,7.953166314517990656e-04
5.744254254254255090e-04,7.878736832195113718e-04
5.754244244244245861e-04,7.804692723720021204e-04
5.764234234234235548e-04,7.731031985419012636e-04
5.774224224224225235e-04,7.657752627484581964e-04
5.784214214214216006e-04,7.584852673855729246e-04
5.794204204204205693e-04,7.512330162099464933e-04
5.804194194194195380e-04,7.440183143293471009e-04
5.814184184184185067e-04,7.368409681910070754e-04
5.824174174174175838e-04,7.297007855701344520e-04
5.834164164164165525e-04,7.225975755585460885e-04
5.844154154154155211e-04,7.155311485534087681e-04
5.854144144144145983e-04,7.085013162461035758e-04
5.864134134134135670e-04,7.015078916112076936e-04
5.874124124124125356e-04,6.945506888955748585e-04
5.884114114114115043e-04,6.876295236075375761e-04
5.894104104104105814e-04,6.807442125062197064e-04
5.904094094094095501e-04,6.738945735909506385e-04
5.914084084084085188e-04,6.670804260907934160e-04
5.924074074074074875e-04,6.603015904541739093e-04
5.934064064064065646e-04,6.535578883386162401e-04
5.944054054054055333e-04,6.468491426005871679e-04
5.954044044044045020e-04,6.401751772854317665e-04
5.964034034034035791e-04,6.335358176174190389e-04
5.974024024024025478e-04,6.269308899898870611e-04
5.984014014014015165e-04,6.203602219554792000e-04
5.994004004004004852e-04,6.138236422164873411e-04
6.003993993993995623e-04,6.073209806152861899e-04
6.013983983983985310e-04,6.008520681248648255e-04
6.023973973973974997e-04,5.944167368394501954e-04
6.033963963963965768e-04,5.880148199652260191e-04
6.043953953953955455e-04,5.816461518111454764e-04
6.053943943943945142e-04,5.753105677798290045e-04
6.063933933933934829e-04,5.690079043585563124e-04
6.073923923923925600e-04,5.627379991103468671e-04
6.083913913913915287e-04,5.565006906651314518e-04
6.093903903903904974e-04,5.502958187109990764e-04
6.103893893893895745e-04,5.441232239855443940e-04
6.113883883883885432e-04,5.379827482672933960e-04
6.123873873873875119e-04,5.318742343672071705e-04
6.133863863863864806e-04,5.257975261202804196e-04
6.143853853853855577e-04,5.197524683772124015e-04
6.153843843843845264e-04,5.137389069961653676e-04
6.163833833833834951e-04,5.077566888345979180e-04
6.173823823823825722e-04,5.018056617411801061e-04
6.183813813813815409e-04,4.958856745477906169e-04
6.193803803803805096e-04,4.899965770615825758e-04
6.203793793793794783e-04,4.841382200571342498e-04
6.213783783783785554e-04,4.783104552686702764e-04
6.223773773773775241e-04,4.725131353823646958e-04
6.233763763763764927e-04,4.667461140287050775e-04
6.243753753753755699e-04,4.610092457749450094e-04
6.253743743743745385e-04,4.553023861176200672e-04
6.263733733733735072e-04,4.496253914751346362e-04
6.273723723723724759e-04,4.439781191804252234e-04
6.283713713713715530e-04,4.383604274736896357e-04
6.293703703703705217e-04,4.327721754951882561e-04
6.303693693693694904e-04,4.272132232781075548e-04
6.313683683683684591e-04,4.216834317415009566e-04
6.323673673673675362e-04,4.161826626832863048e-04
6.333663663663665049e-04,4.107107787733221458e-04
6.343653653653654736e-04,4.052676435465336164e-04
6.353643643643645507e-04,3.998531213961164480e-04
6.363633633633635194e-04,3.944670775668007636e-04
6.373623623623624881e-04,3.891093781481748328e-04
6.383613613613614568e-04,3.837798900680755034e-04
6.393603603603605339e-04,3.784784810860398921e-04
6.403593593593595026e-04,3.732050197868174097e-04
6.413583583583584713e-04,3.679593755739433156e-04
6.423573573573575484e-04,3.627414186633694639e-04
6.433563563563565171e-04,3.575510200771621068e-04
6.443553553553554858e-04,3.523880516372463736e-04
6.453543543543544545e-04,3.472523859592201384e-04
6.463533533533535316e-04,3.421438964462181946e-04
6.473523523523525003e-04,3.370624572828380123e-04
6.483513513513514690e-04,3.320079434291160194e-04
6.493503503503505461e-04,3.269802306145637850e-04
6.503493493493495148e-04,3.219791953322600933e-04
6.513483483483484835e-04,3.170047148329932702e-04
6.523473473473474522e-04,3.120566671194601599e-04
6.533463463463465293e-04,3.071349309405162751e-04
6.543453453453454980e-04,3.022393857854834107e-04
6.553443443443444667e-04,2.973699118785019802e-04
6.563433433433434354e-04,2.925263901729403273e-04
6.573423423423425125e-04,2.877087023458537482e-04
6.583413413413414812e-04,2.829167307924936579e-04
6.593403403403404498e-04,2.781503586208668470e-04
6.603393393393395270e-04,2.734094696463423347e-04
6.613383383383384957e-04,2.686939483863125949e-04
6.623373373373374643e-04,2.640036800548944095e-04
6.633363363363364330e-04,2.593385505576861001e-04
6.643353353353355101e-04,2.546984464865666110e-04
6.653343343343344788e-04,2.500832551145445179e-04
6.663333333333334475e-04,2.454928643906504064e-04
6.673323323323325246e-04,2.409271629348779843e-04
6.683313313313314933e-04,2.363860400331710561e-04
6.693303303303304620e-04,2.318693856324494475e-04
6.703293293293294307e-04,2.273770903356881639e-04
6.713283283283285078e-04,2.229090453970323008e-04
6.723273273273274765e-04,2.184651427169633452e-04
6.733263263263264452e-04,2.140452748375001987e-04
6.743253253253255223e-04,2.096493349374492878e-04
6.753243243243244910e-04,2.052772168276950605e-04
6.763233233233234597e-04,2.009288149465300296e-04
6.773223223223224284e-04,1.966040243550295119e-04
6.783213213213215055e-04,1.923027407324640710e-04
6.793203203203204742e-04,1.880248603717562758e-04
6.803193193193194429e-04,1.837702801749724259e-04
6.813183183183185200e-04,1.795388976488579967e-04
6.823173173173174887e-04,1.753306109004120069e-04
6.833163163163164574e-04,1.711453186324974100e-04
6.843153153153154261e-04,1.669829201394921689e-04
6.853143143143145032e-04,1.628433153029783872e-04
6.863133133133134719e-04,1.587264045874702001e-04
6.873123123123124406e-04,1.546320890361737037e-04
6.883113113113115177e-04,1.505602702667893037e-04
6.893103103103104864e-04,1.465108504673509539e-04
6.903093093093094551e-04,1.424837323920956442e-04
6.913083083083084238e-04,1.384788193573727600e-04
6.923073073073075009e-04,1.344960152375911176e-04
6.933063063063064696e-04,1.305352244611976853e-04
6.943053053053054383e-04,1.265963520066886686e-04
6.953043043043044069e-04,1.226793033986613060e-04
6.963033033033034841e-04,1.187839847038950071e-04
6.973023023023024528e-04,1.149103025274677268e-04
6.983013013013014214e-04,1.110581640089066140e-04
6.993003003003004986e-04,1.072274768183663883e-04
7.002992992992994672e-04,1.034181491528508010e-04
7.012982982982984359e-04,9.963008973245552214e-05
7.022972972972974046e-04,9.586320779664923180e-05
7.032962962962964817e-04,9.211741310058448712e-05
7.042952952952954504e-04,8.839261591144115541e-05
7.052942942942944191e-04,8.468872700480011028e-05
7.062932932932934962e-04,8.100565766104611987e-05
7.072922922922924649e-04,7.734331966180503655e-05
7.082912912912914336e-04,7.370162528640753603e-05
7.092902902902904023e-04,7.008048730838473193e-05
7.102892892892894794e-04,6.647981899199252186e-05
7.112882882882884481e-04,6.289953408876706347e-05
7.122872872872874168e-04,5.933954683410398116e-05
7.132862862862864939e-04,5.579977194387340550e-05
7.142852852852854626e-04,5.228012461105945480e-05
7.152842842842844313e-04,4.878052050242684190e-05
7.162832832832834000e-04,4.530087575521836050e-05
7.172822822822824771e-04,4.184110697387767407e-05
7.182812812812814458e-04,3.840113122680234033e-05
7.192802802802804145e-04,3.498086604311917723e-05
7.202792792792793832e-04,3.158022940949090123e-05
7.212782782782784603e-04,2.819913976694698746e-05
7.222772772772774290e-04,2.483751600774191610e-05
7.232762762762763977e-04,2.149527747223928709e-05
7.242752752752754748e-04,1.817234394581826952e-05
7.252742742742744435e-04,1.486863565581488941e-05
7.262732732732734122e-04,1.158407326847663284e-05
7.272722722722723809e-04,8.318577885950666155e-06
7.282712712712714580e-04,5.072071043293178637e-06
7.292702702702704267e-04,1.844474705505979068e-06
7.302692692692693954e-04,-1.364288735406185451e-06
7.312682682682684725e-04,-4.554296463352763963e-06
7.322672672672674412e-04,-7.725625241047075301e-06
7.332662662662664099e-04,-1.087835141287927974e-05
7.342652652652653785e-04,-1.401255090775980909e-05
7.352642642642644557e-04,-1.712829924194232424e-05
7.362632632632634243e-04,-2.022567152182289641e-05
7.372622622622623930e-04,-2.330474244671864632e-05
7.382612612612614702e-04,-2.636558631162025897e-05
7.392602602602604388e-04,-2.940827700992298561e-05
7.402592592592594075e-04,-3.243288803613985971e-05
7.412582582582583762e-04,-3.543949248858648980e-05
7.422572572572574533e-04,-3.842816307204916925e-05
7.432562562562564220e-04,-4.139897210042700918e-05
7.442552552552553907e-04,-4.435199149935862493e-05
7.452542542542544678e-04,-4.728729280882252716e-05
7.462532532532534365e-04,-5.020494718571796351e-05
7.472522522522524052e-04,-5.310502540642749142e-05
7.482512512512513739e-04,-5.598759786935567139e-05
7.492502502502504510e-04,-5.885273459745001998e-05
7.502492492492494197e-04,-6.170050524069855765e-05
7.512482482482483884e-04,-6.453097907861240806e-05
7.522472472472474655e-04,-6.734422502268441627e-05
7.532462462462464342e-04,-7.014031161882879333e-05
7.542452452452454029e-04,-7.291930704980356280e-05
7.552442442442443716e-04,-7.568127913761194653e-05
7.562432432432434487e-04,-7.842629534588488544e-05
7.572422422422424174e-04,-8.115442278224526426e-05
7.582412412412413861e-04,-8.386572820065278341e-05
7.592402402402403548e-04,-8.656027800373138862e-05
7.602392392392394319e-04,-8.923813824507683269e-05
7.612382382382384006e-04,-9.189937463154701188e-05
7.622372372372373693e-04,-9.454405252553477895e-05
7.632362362362364464e-04,-9.717223694722220274e-05
7.642352352352354151e-04,-9.978399257681590847e-05
7.652342342342343838e-04,-1.023793837567680117e-04
7.662332332332333525e-04,-1.049584744939776313e-04
7.672322322322324296e-04,-1.075213284619744867e-04
7.682312312312313983e-04,-1.100680090030861901e-04
7.692302302302303670e-04,-1.125985791305907682e-04
7.702292292292294441e-04,-1.151131015308495852e-04
7.712282282282284128e-04,-1.176116385654236247e-04
7.722272272272273815e-04,-1.200942522731758658e-04
7.732262262262263501e-04,-1.225610043723557568e-04
7.742252252252254273e-04,-1.250119562626667751e-04
7.752242242242243959e-04,-1.274471690273197436e-04
7.762232232232233646e-04,-1.298667034350688132e-04
7.772222222222224417e-04,-1.322706199422335406e-04
7.782212212212214104e-04,-1.346589786947022499e-04
7.792202202202203791e-04,-1.370318395299241455e-04
7.802192192192193478e-04,-1.393892619788823979e-04
7.812182182182184249e-04,-1.417313052680550312e-04
7.822172172172173936e-04,-1.440580283213573531e-04
7.832162162162163623e-04,-1.463694897620738673e-04
7.842152152152153310e-04,-1.486657479147714025e-04
7.852142142142144081e-04,-1.509468608072008302e-04
7.862132132132133768e-04,-1.532128861721805679e-04
7.872122122122123455e-04,-1.554638814494706766e-04
7.882112112112114226e-04,-1.576999037876281203e-04
7.892102102102103913e-04,-1.599210100458502897e-04
7.902092092092093600e-04,-1.621272567958047825e-04
7.912082082082083287e-04,-1.643187003234433555e-04
7.922072072072074058e-04,-1.664953966308048980e-04
7.932062062062063745e-04,-1.686574014378013574e-04
7.942052052052053432e-04,-1.708047701839942852e-04
7.952042042042044203e-04,-1.729375580303543075e-04
7.962032032032033890e-04,-1.750558198610090220e-04
7.972022022022023577e-04,-1.771596102849786424e-04
7.982012012012013264e-04,-1.792489836378964921e-04
7.992002002002004035e-04,-1.813239939837181676e-04
8.001991991991993722e-04,-1.833846951164169866e-04
8.011981981981983409e-04,-1.854311405616676457e-04
8.021971971971974180e-04,-1.874633835785167861e-04
8.031961961961963867e-04,-1.894814771610404676e-04
8.041951951951953554e-04,-1.914854740399909907e-04
8.051941941941943241e-04,-1.934754266844294880e-04
8.061931931931934012e-04,-1.954513873033482429e-04
8.071921921921923699e-04,-1.974134078472784533e-04
8.081911911911913386e-04,-1.993615400098895109e-04
8.091901901901904157e-04,-2.012958352295740507e-04
8.101891891891893844e-04,-2.032163446910200170e-04
8.111881881881883530e-04,-2.051231193267756005e-04
8.121871871871873217e-04,-2.070162098187980761e-04
8.131861861861863989e-04,-2.088956665999938840e-04
8.141851851851853675e-04,-2.107615398557459733e-04
8.151841841841843362e-04,-2.126138795254308171e-04
8.161831831831834133e-04,-2.144527353039240984e-04
8.171821821821823820e-04,-2.162781566430952015e-04
8.181811811811813507e-04,-2.180901927532901026e-04
8.191801801801803194e-04,-2.198888926048050442e-04
8.201791791791793965e-04,-2.216743049293480399e-04
8.211781781781783652e-04,-2.234464782214891571e-04
8.221771771771773339e-04,-2.252054607401033737e-04
8.231761761761763026e-04,-2.269513005097988513e-04
8.241751751751753797e-04,-2.286840453223378910e-04
8.251741741741743484e-04,-2.304037427380451494e-04
8.261731731731733171e-04,-2.321104400872085359e-04
8.271721721721723942e-04,-2.338041844714672626e-04
8.281711711711713629e-04,-2.354850227651904347e-04
8.291701701701703316e-04,-2.371530016168476988e-04
8.301691691691693003e-04,-2.388081674503673144e-04
8.311681681681683774e-04,-2.404505664664858232e-04
8.321671671671673461e-04,-2.420802446440873637e-04
8.331661661661663148e-04,-2.436972477415343401e-04
8.341651651651653919e-04,-2.453016212979881698e-04
8.351641641641643606e-04,-2.468934106347188103e-04
8.361631631631633293e-04,-2.484726608564081325e-04
8.371621621621622980e-04,-2.500394168524409347e-04
8.381611611611613751e-04,-2.515937232981891257e-04
8.391601601601603438e-04,-2.531356246562841447e-04
8.401591591591593125e-04,-2.546651651778830921e-04
8.411581581581583896e-04,-2.561823889039240194e-04
8.421571571571573583e-04,-2.576873396663727071e-04
8.431561561561563270e-04,-2.591800610894605525e-04
8.441551551551552957e-04,-2.606605965909142178e-04
8.451541541541543728e-04,-2.621289893831758996e-04
8.461531531531533415e-04,-2.635852824746142743e-04
8.471521521521523101e-04,-2.650295186707296970e-04
8.481511511511512788e-04,-2.664617405753473664e-04
8.491501501501503560e-04,-2.678819905918037128e-04
8.501491491491493246e-04,-2.692903109241252509e-04
8.511481481481482933e-04,-2.706867435781975129e-04
8.521471471471473704e-04,-2.720713303629268792e-04
8.531461461461463391e-04,-2.734441128913934647e-04
8.541451451451453078e-04,-2.748051325819964160e-04
8.551441441441442765e-04,-2.761544306595918358e-04
8.561431431431433536e-04,-2.774920481566204070e-04
8.571421421421423223e-04,-2.788180259142301388e-04
8.581411411411412910e-04,-2.801324045833889203e-04
8.591401401401403681e-04,-2.814352246259912201e-04
8.601391391391393368e-04,-2.827265263159545400e-04
8.611381381381383055e-04,-2.840063497403113148e-04
8.621371371371372742e-04,-2.852747348002906210e-04
8.631361361361363513e-04,-2.865317212123943556e-04
8.641351351351353200e-04,-2.877773485094635496e-04
8.651341341341342887e-04,-2.890116560417406140e-04
8.661331331331333658e-04,-2.902346829779211255e-04
8.671321321321323345e-04,-2.914464683061997554e-04
8.681311311311313032e-04,-2.926470508353092069e-04
8.691301301301302719e-04,-2.938364691955516164e-04
8.701291291291293490e-04,-2.950147618398220946e-04
8.711281281281283177e-04,-2.961819670446270633e-04
8.721271271271272864e-04,-2.973381229110935936e-04
8.731261261261263635e-04,-2.984832673659732686e-04
8.741251251251253322e-04,-2.996174381626382941e-04
8.751241241241243009e-04,-3.007406728820711042e-04
8.761231231231232696e-04,-3.018530089338476784e-04
8.771221221221223467e-04,-3.029544835571131608e-04
8.781211211211213154e-04,-3.040451338215511374e-04
8.791201201201202841e-04,-3.051249966283472743e-04
8.801191191191193612e-04,-3.061941087111448795e-04
8.811181181181183299e-04,-3.072525066369948812e-04
8.821171171171172986e-04,-3.083002268072995169e-04
8.831161161161162673e-04,-3.093373054587485421e-04
8.841151151151153444e-04,-3.103637786642507771e-04
8.851141141141143131e-04,-3.113796823338572505e-04
8.861131131131132817e-04,-3.123850522156802235e-04
8.871121121121122504e-04,-3.133799238968043533e-04
8.881111111111113275e-04,-3.143643328041927608e-04
8.891101101101102962e-04,-3.153383142055862678e-04
8.901091091091092649e-04,-3.163019032103971053e-04
8.911081081081083420e-04,-3.172551347705966575e-04
8.921071071071073107e-04,-3.181980436815960516e-04
8.931061061061062794e-04,-3.191306645831228973e-04
8.941051051051052481e-04,-3.200530319600903835e-04
8.951041041041043252e-04,-3.209651801434614416e-04
8.961031031031032939e-04,-3.218671433111065664e-04
8.971021021021022626e-04,-3.227589554886567034e-04
8.981011011011013397e-04,-3.236406505503496315e-04
8.991001001001003084e-04,-3.245122622198708703e-04
9.000990990990992771e-04,-3.253738240711898165e-04
9.010980980980982458e-04,-3.262253695293889418e-04
9.020970970970973229e-04,-3.270669318714886542e-04
9.030960960960962916e-04,-3.278985442272658161e-04
9.040950950950952603e-04,-3.287202395800677092e-04
9.050940940940943374e-04,-3.295320507676198734e-04
9.060930930930933061e-04,-3.303340104828287422e-04
9.070920920920922748e-04,-3.311261512745795606e-04
9.080910910910912435e-04,-3.319085055485280697e-04
9.090900900900903206e-04,-3.326811055678879632e-04
9.100890890890892893e-04,-3.334439834542121087e-04
9.110880880880882580e-04,-3.341971711881695415e-04
9.120870870870872267e-04,-3.349407006103173622e-04
9.130860860860863038e-04,-3.356746034218664547e-04
9.140850850850852725e-04,-3.363989111854432464e-04
9.150840840840842412e-04,-3.371136553258465896e-04
9.160830830830833183e-04,-3.378188671307986264e-04
9.170820820820822870e-04,-3.385145777516917489e-04
9.180810810810812557e-04,-3.392008182043305194e-04
9.190800800800802244e-04,-3.398776193696678976e-04
9.200790790790793015e-04,-3.405450119945382156e-04
9.210780780780782702e-04,-3.412030266923833763e-04
9.220770770770772388e-04,-3.418516939439768297e-04
9.230760760760763160e-04,-3.424910440981402304e-04
9.240750750750752847e-04,-3.431211073724574389e-04
9.250740740740742533e-04,-3.437419138539828849e-04
9.260730730730732220e-04,-3.443534934999457572e-04
9.270720720720722991e-04,-3.449558761384491508e-04
9.280710710710712678e-04,-3.455490914691653663e-04
9.290700700700702365e-04,-3.461331690640264921e-04
9.300690690690693136e-04,-3.467081383679099455e-04
9.310680680680682823e-04,-3.472740286993205986e-04
9.320670670670672510e-04,-3.478308692510677542e-04
9.330660660660662197e-04,-3.483786890909380558e-04
9.340650650650652968e-04,-3.489175171623641689e-04
9.350640640640642655e-04,-3.494473822850890725e-04
9.360630630630632342e-04,-3.499683131558258497e-04
9.370620620620623113e-04,-3.504803383489137926e-04
9.380610610610612800e-04,-3.509834863169696830e-04
9.390600600600602487e-04,-3.514777853915356572e-04
9.400590590590592174e-04,-3.519632637837223003e-04
9.410580580580582945e-04,-3.524399495848478921e-04
9.420570570570572632e-04,-3.529078707670733699e-04
9.430560560560562319e-04,-3.533670551840341475e-04
9.440550550550553090e-04,-3.538175305714664045e-04
9.450540540540542777e-04,-3.542593245478305565e-04
9.460530530530532464e-04,-3.546924646149308231e-04
9.470520520520522151e-04,-3.551169781585298614e-04
9.480510510510512922e-04,-3.555328924489605815e-04
9.490500500500502609e-04,-3.559402346417334627e-04
9.500490490490492296e-04,-3.563390317781403994e-04
9.510480480480481983e-04,-3.567293107858545364e-04
9.520470470470472754e-04,-3.571110984795265253e-04
9.530460460460462441e-04,-3.574844215613761202e-04
9.540450450450452128e-04,-3.578493066217822540e-04
9.550440440440442899e-04,-3.582057801398665564e-04
9.560430430430432586e-04,-3.585538684840752994e-04
9.570420420420422273e-04,-3.588935979127571684e-04
9.580410410410411959e-04,-3.592249945747371851e-04
9.590400400400402731e-04,-3.595480845098863467e-04
9.600390390390392418e-04,-3.598628936496901820e-04
9.610380380380382104e-04,-3.601694478178103136e-04
9.620370370370372876e-04,-3.604677727306454245e-04
9.630360360360362562e-04,-3.607578939978870738e-04
9.640350350350352249e-04,-3.610398371230729114e-04
9.650340340340341936e-04,-3.613136275041359887e-04
9.660330330330332707e-04,-3.615792904339506543e-04
9.670320320320322394e-04,-3.618368511008755229e-04
9.680310310310312081e-04,-3.620863345892922692e-04
9.690300300300302852e-04,-3.623277658801422538e-04
9.700290290290292539e-04,-3.625611698514586497e-04
9.710280280280282226e-04,-3.627865712788960750e-04
9.720270270270271913e-04,-3.630039948362565939e-04
9.730260260260262684e-04,-3.632134650960125726e-04
9.740250250250252371e-04,-3.634150065298262294e-04
9.750240240240242058e-04,-3.636086435090662571e-04
9.760230230230231745e-04,-3.637944003053210297e-04
9.770220220220221432e-04,-3.639723010909087743e-04
9.780210210210212203e-04,-3.641423699393844349e-04
9.790200200200200806e-04,-3.643046308260435560e-04
9.800190190190191577e-04,-3.644591076284232380e-04
9.810180180180180180e-04,-3.646058241268000026e-04
9.820170170170170951e-04,-3.647448040046839726e-04
9.830160160160161722e-04,-3.648760708493113160e-04
9.840150150150150325e-04,-3.649996481521321917e-04
9.850140140140141096e-04,-3.651155593092971765e-04
9.860130130130131867e-04,-3.652238276221394099e-04
9.870120120120120469e-04,-3.653244762976550039e-04
9.880110110110111241e-04,-3.654175284489796045e-04
9.890100100100102012e-04,-3.655030070958624586e-04
9.900090090090090614e-04,-3.655809351651376085e-04
9.910080080080081386e-04,-3.656513354911925927e-04
9.920070070070072157e-04,-3.657142308164332972e-04
9.930060060060060759e-04,-3.657696437917469642e-04
9.940050050050051531e-04,-3.658175969769623817e-04
9.950040040040040133e-04,-3.658581128413062786e-04
9.960030030030030904e-04,-3.658912137638584724e-04
9.970020020020021675e-04,-3.659169220340030061e-04
9.980010010010010278e-04,-3.659352598518770617e-04
9.990000000000001049e-04,-3.659462493288177061e-04
