Time,PU
58174.49,32.70
58176.09,33.65
58177.69,34.83
58179.29,36.09
58180.89,37.31
58182.49,38.35
58184.09,39.14
58185.69,39.64
58187.29,39.86
58188.89,39.85
58190.49,39.72
58192.09,39.54
58193.69,39.42
58195.29,39.40
58196.89,39.49
58198.49,39.69
58200.09,39.92
58201.69,40.14
58203.29,40.28
58204.89,40.32
58206.49,40.27
58208.09,40.17
58209.69,40.09
58211.29,40.12
58212.89,40.33
58214.49,40.76
58216.09,41.40
58217.69,42.20
58219.29,43.03
58220.89,43.77
58222.49,44.28
58224.09,44.44
58225.69,44.22
58227.29,43.60
58228.89,42.68
58230.49,41.60
58232.09,40.51
58233.69,39.60
58235.29,39.00
58236.89,38.78
58238.49,38.96
58240.09,39.48
58241.69,40.22
58243.29,41.02
58244.89,41.71
58246.49,42.16
58248.09,42.27
58249.69,42.00
58251.29,41.38
58252.89,40.49
58254.49,39.44
58256.09,38.36
58257.69,37.39
58259.29,36.62
58260.89,36.12
58262.49,35.94
58264.09,36.05
58265.68,36.41
58267.29,36.95
58268.89,37.58
58270.49,38.21
58272.08,38.76
58273.68,39.15
58275.29,39.35
58276.89,39.33
58278.49,39.11
58280.08,38.74
58281.68,38.27
58283.29,37.81
58284.89,37.44
58286.49,37.25
58288.08,37.31
58289.68,37.64
58291.28,38.26
58292.88,39.10
58294.48,40.09
58296.08,41.09
58297.68,41.97
58299.28,42.60
58300.88,42.89
58302.48,42.75
58304.08,42.20
58305.68,41.28
58307.28,40.12
58308.88,38.86
58310.48,37.68
58312.08,36.77
58313.68,36.27
58315.28,36.26
58316.88,36.77
58318.48,37.75
58320.08,39.06
58321.68,40.53
58323.28,41.99
58324.88,43.24
58326.48,44.14
58328.08,44.61
58329.68,44.65
58331.28,44.30
58332.88,43.68
58334.48,42.93
58336.08,42.19
58337.68,41.57
58339.28,41.14
58340.88,40.93
58342.48,40.91
58344.08,41.03
58345.68,41.20
58347.28,41.34
58348.88,41.39
58350.48,41.30
58352.08,41.09
58353.68,40.76
58355.28,40.36
58356.88,39.94
58358.48,39.57
58360.08,39.28
58361.68,39.10
58363.28,39.03
58364.88,39.08
58366.48,39.21
58368.08,39.40
58369.68,39.59
58371.28,39.77
58372.88,39.89
58374.48,39.92
58376.08,39.85
58377.68,39.68
58379.28,39.41
58380.88,39.06
58382.48,38.66
58384.08,38.24
58385.68,37.83
58387.28,37.47
58388.88,37.18
58390.48,36.96
58392.08,36.81
58393.68,36.70
58395.28,36.61
58396.88,36.50
58398.48,36.36
58400.08,36.16
58401.68,35.91
58403.28,35.64
58404.88,35.38
58406.48,35.20
58408.08,35.12
58409.68,35.17
58411.28,35.37
58412.88,35.70
58414.48,36.09
58416.08,36.50
58417.68,36.85
58419.28,37.07
58420.88,37.14
58422.48,37.03
58424.08,36.77
58425.68,36.42
58427.28,36.05
58428.88,35.72
58430.48,35.52
58432.08,35.47
58433.68,35.59
58435.28,35.86
58436.88,36.23
58438.48,36.63
58440.08,37.01
58441.68,37.31
58443.28,37.51
58444.88,37.61
58446.48,37.66
58448.08,37.69
58449.68,37.76
58451.28,37.93
58452.88,38.22
58454.48,38.64
58456.08,39.13
58457.68,39.66
58459.28,40.13
58460.88,40.49
58462.48,40.66
58464.08,40.61
58465.68,40.34
58467.28,39.90
58468.88,39.33
58470.48,38.73
58472.08,38.15
58473.68,37.67
58475.28,37.32
58476.88,37.09
58478.47,36.96
58480.07,36.87
58481.68,36.77
58483.28,36.60
58484.88,36.34
58486.47,35.99
58488.07,35.58
58489.68,35.17
58491.28,34.83
58492.88,34.65
58494.47,34.67
58496.07,34.93
58497.68,35.41
58499.27,36.07
58500.87,36.84
58502.47,37.63
58504.07,38.34
58505.67,38.91
58507.27,39.26
58508.87,39.39
58510.47,39.29
58512.07,39.02
58513.67,38.63
58515.27,38.19
58516.87,37.77
58518.47,37.43
58520.07,37.23
58521.67,37.20
58523.27,37.33
58524.87,37.63
58526.47,38.06
58528.07,38.58
58529.67,39.13
58531.27,39.66
58532.87,40.11
58534.47,40.43
58536.07,40.57
58537.67,40.53
58539.27,40.30
58540.87,39.90
58542.47,39.36
58544.07,38.71
58545.67,38.02
58547.27,37.30
58548.87,36.60
58550.47,35.93
58552.07,35.31
58553.67,34.74
58555.27,34.23
58556.87,33.80
58558.47,33.46
58560.07,33.25
58561.67,33.18
58563.27,33.30
58564.87,33.59
58566.47,34.06
58568.07,34.68
58569.67,35.39
58571.27,36.14
58572.87,36.86
58574.47,37.51
58576.07,38.06
58577.67,38.51
58579.27,38.90
58580.87,39.27
58582.47,39.67
58584.07,40.17
58585.67,40.77
58587.27,41.49
58588.87,42.29
58590.47,43.12
58592.07,43.89
58593.67,44.55
58595.27,45.01
58596.87,45.24
58598.47,45.24
58600.07,45.02
58601.67,44.62
58603.27,44.10
58604.87,43.54
58606.47,43.00
58608.07,42.55
58609.67,42.25
58611.27,42.14
58612.87,42.26
58614.47,42.63
58616.07,43.26
58617.67,44.15
58619.27,45.25
58620.87,46.52
58622.47,47.90
58624.07,49.31
58625.67,50.67
58627.27,51.92
58628.87,53.01
58630.47,53.93
58632.07,54.68
58633.67,55.27
58635.27,55.75
58636.87,56.14
58638.47,56.49
58640.07,56.80
58641.67,57.10
58643.27,57.39
58644.87,57.69
58646.47,58.00
58648.07,58.36
58649.67,58.81
58651.27,59.37
58652.87,60.09
58654.47,60.99
58656.07,62.07
58657.67,63.30
58659.27,64.63
58660.87,65.98
58662.47,67.28
58664.07,68.42
58665.67,69.35
58667.27,70.03
58668.87,70.43
58670.47,70.59
58672.07,70.57
58673.67,70.44
58675.27,70.31
58676.87,70.25
58678.47,70.36
58680.07,70.68
58681.67,71.24
58683.27,72.01
58684.87,72.97
58686.47,74.04
58688.07,75.16
58689.67,76.26
58691.26,77.30
58692.86,78.27
58694.46,79.19
58696.07,80.12
58697.67,81.15
58699.26,82.37
58700.86,83.87
58702.46,85.74
58704.07,87.98
58705.67,90.60
58707.26,93.50
58708.86,96.60
58710.46,99.75
58712.06,102.80
58713.66,105.64
58715.26,108.14
58716.86,110.25
58718.46,111.91
58720.06,113.11
58721.66,113.87
58723.26,114.21
58724.86,114.20
58726.46,113.89
58728.06,113.39
58729.66,112.79
58731.26,112.23
58732.86,111.85
58734.46,111.76
58736.06,112.08
58737.66,112.85
58739.26,114.08
58740.86,115.69
58742.46,117.56
58744.06,119.53
58745.66,121.43
58747.26,123.10
58748.86,124.41
58750.46,125.28
58752.06,125.69
58753.66,125.67
58755.26,125.26
58756.86,124.57
58758.46,123.69
58760.06,122.72
58761.66,121.79
58763.26,121.01
58764.86,120.50
58766.46,120.37
58768.06,120.72
58769.66,121.60
58771.26,123.01
58772.86,124.90
58774.46,127.14
58776.06,129.55
58777.66,131.94
58779.26,134.10
58780.86,135.89
58782.46,137.21
58784.06,138.06
58785.66,138.49
58787.26,138.60
58788.86,138.53
58790.46,138.39
58792.06,138.26
58793.66,138.15
58795.26,138.06
58796.86,137.95
58798.46,137.79
58800.06,137.56
58801.66,137.29
58803.26,137.06
58804.86,136.95
58806.46,137.04
58808.06,137.35
58809.66,137.88
58811.26,138.51
58812.86,139.12
58814.46,139.53
58816.06,139.61
58817.66,139.29
58819.26,138.59
58820.86,137.63
58822.46,136.63
58824.06,135.83
58825.66,135.45
58827.26,135.67
58828.86,136.53
58830.46,137.93
58832.06,139.67
58833.66,141.45
58835.26,142.93
58836.86,143.82
58838.46,143.91
58840.06,143.14
58841.66,141.57
58843.26,139.41
58844.86,136.95
58846.46,134.51
58848.06,132.41
58849.66,130.88
58851.26,130.10
58852.86,130.11
58854.46,130.85
58856.06,132.22
58857.66,134.02
58859.26,136.08
58860.86,138.19
58862.46,140.18
58864.06,141.90
58865.66,143.23
58867.26,144.09
58868.86,144.41
58870.46,144.20
58872.06,143.51
58873.66,142.44
58875.26,141.16
58876.86,139.91
58878.46,138.93
58880.06,138.48
58881.66,138.75
58883.26,139.87
58884.86,141.83
58886.46,144.51
58888.06,147.63
58889.66,150.87
58891.26,153.81
58892.86,156.08
58894.46,157.39
58896.06,157.55
58897.66,156.54
58899.26,154.50
58900.86,151.70
58902.46,148.48
58904.06,145.24
58905.65,142.34
58907.25,140.05
58908.86,138.54
58910.46,137.83
58912.06,137.85
58913.65,138.39
58915.25,139.22
58916.86,140.09
58918.46,140.77
58920.06,141.11
58921.65,141.03
58923.25,140.57
58924.85,139.81
58926.45,138.93
58928.05,138.09
58929.65,137.49
58931.25,137.24
58932.85,137.44
58934.45,138.09
58936.05,139.12
58937.65,140.41
58939.25,141.79
58940.85,143.08
58942.45,144.08
58944.05,144.64
58945.65,144.64
58947.25,144.03
58948.85,142.79
58950.45,141.01
58952.05,138.80
58953.65,136.37
58955.25,133.93
58956.85,131.74
58958.45,130.06
58960.05,129.13
58961.65,129.11
58963.25,130.10
58964.85,132.08
58966.45,134.89
58968.05,138.29
58969.65,141.92
58971.25,145.38
58972.85,148.27
58974.45,150.21
58976.05,150.98
58977.65,150.47
58979.25,148.74
58980.85,146.02
58982.45,142.64
58984.05,139.04
58985.65,135.63
58987.25,132.77
58988.85,130.70
58990.45,129.51
58992.05,129.15
58993.65,129.41
58995.25,130.05
58996.85,130.76
58998.45,131.29
59000.05,131.51
59001.65,131.35
59003.25,130.89
59004.85,130.30
59006.45,129.77
59008.05,129.50
59009.65,129.67
59011.25,130.35
59012.85,131.55
59014.45,133.20
59016.05,135.20
59017.65,137.39
59019.25,139.64
59020.85,141.85
59022.45,143.91
59024.05,145.76
59025.65,147.35
59027.25,148.62
59028.85,149.49
59030.45,149.90
59032.05,149.78
59033.65,149.10
59035.25,147.86
59036.85,146.14
59038.45,144.09
59040.05,141.95
59041.65,139.98
59043.25,138.47
59044.85,137.68
59046.45,137.79
59048.05,138.88
59049.65,140.89
59051.25,143.61
59052.85,146.73
59054.45,149.84
59056.05,152.53
59057.65,154.42
59059.25,155.24
59060.85,154.84
59062.45,153.28
59064.05,150.74
59065.65,147.56
59067.25,144.16
59068.85,140.94
59070.45,138.28
59072.05,136.44
59073.65,135.55
59075.25,135.62
59076.85,136.51
59078.45,138.03
59080.05,139.96
59081.65,142.07
59083.25,144.19
59084.85,146.24
59086.45,148.18
59088.05,150.05
59089.65,151.91
59091.25,153.81
59092.85,155.79
59094.45,157.83
59096.05,159.88
59097.65,161.82
59099.25,163.52
59100.85,164.85
59102.45,165.69
59104.05,166.00
59105.65,165.82
59107.25,165.24
59108.85,164.48
59110.45,163.79
59112.05,163.45
59113.64,163.73
59115.25,164.85
59116.85,166.95
59118.44,170.01
59120.04,173.90
59121.64,178.35
59123.25,183.00
59124.85,187.42
59126.44,191.18
59128.04,193.95
59129.64,195.46
59131.25,195.64
59132.85,194.53
59134.44,192.36
59136.04,189.41
59137.64,186.06
59139.24,182.64
59140.84,179.43
59142.44,176.60
59144.04,174.22
59145.64,172.24
59147.24,170.51
59148.84,168.87
59150.44,167.17
59152.04,165.28
59153.64,163.17
59155.24,160.91
59156.84,158.62
59158.44,156.52
59160.04,154.82
59161.64,153.74
59163.24,153.43
59164.84,153.95
59166.44,155.26
59168.04,157.23
59169.64,159.62
59171.24,162.13
59172.84,164.46
59174.44,166.34
59176.04,167.55
59177.64,168.00
59179.24,167.68
59180.84,166.71
59182.44,165.32
59184.04,163.75
59185.64,162.25
59187.24,161.07
59188.84,160.32
59190.44,160.08
59192.04,160.30
59193.64,160.87
59195.24,161.63
59196.84,162.41
59198.44,163.08
59200.04,163.56
59201.64,163.82
59203.24,163.91
59204.84,163.88
59206.44,163.81
59208.04,163.76
59209.64,163.76
59211.24,163.77
59212.84,163.74
59214.44,163.56
59216.04,163.17
59217.64,162.51
59219.24,161.59
59220.84,160.48
59222.44,159.29
59224.04,158.19
59225.64,157.36
59227.24,156.93
59228.84,157.00
59230.44,157.58
59232.04,158.63
59233.64,160.03
59235.24,161.64
59236.84,163.31
59238.44,164.91
59240.04,166.35
59241.64,167.59
59243.24,168.63
59244.84,169.49
59246.44,170.20
59248.04,170.76
59249.64,171.15
59251.24,171.33
59252.84,171.23
59254.44,170.81
59256.04,170.05
59257.64,168.97
59259.24,167.66
59260.84,166.22
59262.44,164.79
59264.04,163.47
59265.64,162.37
59267.24,161.52
59268.84,160.90
59270.44,160.44
59272.04,160.07
59273.64,159.68
59275.24,159.23
59276.84,158.69
59278.44,158.11
59280.04,157.58
59281.64,157.24
59283.24,157.22
59284.84,157.65
59286.44,158.61
59288.04,160.12
59289.64,162.10
59291.24,164.44
59292.84,166.94
59294.44,169.40
59296.04,171.59
59297.64,173.34
59299.24,174.54
59300.84,175.17
59302.44,175.31
59304.04,175.14
59305.64,174.90
59307.24,174.87
59308.84,175.31
59310.44,176.40
59312.04,178.25
59313.64,180.81
59315.24,183.92
59316.84,187.30
59318.44,190.62
59320.04,193.56
59321.64,195.87
59323.24,197.44
59324.84,198.31
59326.43,198.68
59328.04,198.86
59329.64,199.21
59331.24,200.08
59332.83,201.67
59334.43,204.03
59336.04,207.00
59337.64,210.23
59339.24,213.27
59340.83,215.61
59342.43,216.80
59344.04,216.57
59345.64,214.84
59347.23,211.80
59348.83,207.83
59350.43,203.45
59352.03,199.25
59353.63,195.75
59355.23,193.31
59356.83,192.07
59358.43,191.96
59360.03,192.69
59361.63,193.82
59363.23,194.88
59364.83,195.42
59366.43,195.16
59368.03,193.98
59369.63,191.98
59371.23,189.49
59372.83,186.95
59374.43,184.89
59376.03,183.79
59377.63,184.04
59379.23,185.85
59380.83,189.20
59382.43,193.84
59384.03,199.31
59385.63,205.03
59387.23,210.34
59388.83,214.63
59390.43,217.40
59392.03,218.37
59393.63,217.52
59395.23,215.04
59396.83,211.39
59398.43,207.13
59400.03,202.92
59401.63,199.35
59403.23,196.87
59404.83,195.75
59406.43,196.03
59408.03,197.53
59409.63,199.94
59411.23,202.82
59412.83,205.76
59414.43,208.38
59416.03,210.42
59417.63,211.76
59419.23,212.37
59420.83,212.35
59422.43,211.82
59424.03,210.94
59425.63,209.87
59427.23,208.76
59428.83,207.72
59430.43,206.87
59432.03,206.33
59433.63,206.18
59435.23,206.51
59436.83,207.37
59438.43,208.75
59440.03,210.59
59441.63,212.75
59443.23,215.04
59444.83,217.26
59446.43,219.21
59448.03,220.72
59449.63,221.72
59451.23,222.19
59452.83,222.24
59454.43,221.98
59456.03,221.60
59457.63,221.24
59459.23,221.00
59460.83,220.91
59462.43,220.91
59464.03,220.86
59465.63,220.58
59467.23,219.91
59468.83,218.69
59470.43,216.84
59472.03,214.40
59473.63,211.51
59475.23,208.39
59476.83,205.36
59478.43,202.73
59480.03,200.81
59481.63,199.81
59483.23,199.83
59484.83,200.83
59486.43,202.62
59488.03,204.92
59489.63,207.37
59491.23,209.59
59492.83,211.26
59494.43,212.16
59496.03,212.19
59497.63,211.40
59499.23,209.95
59500.83,208.10
59502.43,206.12
59504.03,204.28
59505.63,202.80
59507.23,201.79
59508.83,201.30
59510.43,201.31
59512.03,201.75
59513.63,202.58
59515.23,203.76
59516.83,205.31
59518.43,207.27
59520.03,209.69
59521.63,212.60
59523.23,215.95
59524.83,219.58
59526.43,223.25
59528.03,226.62
59529.63,229.33
59531.23,231.02
59532.83,231.42
59534.43,230.42
59536.03,228.06
59537.62,224.58
59539.22,220.35
59540.82,215.84
59542.43,211.54
59544.03,207.87
59545.62,205.16
59547.22,203.56
59548.82,203.10
59550.43,203.66
59552.03,205.02
59553.62,206.94
59555.22,209.20
59556.82,211.62
59558.42,214.08
59560.02,216.52
59561.62,218.91
59563.22,221.21
59564.82,223.35
59566.42,225.21
59568.02,226.60
59569.62,227.32
59571.22,227.20
59572.82,226.12
59574.42,224.11
59576.02,221.30
59577.62,218.02
59579.22,214.68
59580.82,211.74
59582.42,209.63
59584.02,208.66
59585.62,208.95
59587.22,210.37
59588.82,212.59
59590.42,215.09
59592.02,217.28
59593.62,218.62
59595.22,218.68
59596.82,217.28
59598.42,214.54
59600.02,210.80
59601.62,206.63
59603.22,202.70
59604.82,199.64
59606.42,197.94
59608.02,197.85
59609.62,199.33
59611.22,202.08
59612.82,205.59
59614.42,209.27
59616.02,212.52
59617.62,214.87
59619.22,216.07
59620.82,216.08
59622.42,215.09
59624.02,213.46
59625.62,211.62
59627.22,209.96
59628.82,208.82
59630.42,208.36
59632.02,208.60
59633.62,209.40
59635.22,210.54
59636.82,211.78
59638.42,212.90
59640.02,213.76
59641.62,214.31
59643.22,214.62
59644.82,214.80
59646.42,215.02
59648.02,215.41
59649.62,216.07
59651.22,217.06
59652.82,218.37
59654.42,219.94
59656.02,221.72
59657.62,223.66
59659.22,225.73
59660.82,227.95
59662.42,230.34
59664.02,232.94
59665.62,235.81
59667.22,238.93
59668.82,242.29
59670.42,245.84
59672.02,249.53
59673.62,253.31
59675.22,257.16
59676.82,261.08
59678.42,265.12
59680.02,269.35
59681.62,273.82
59683.22,278.54
59684.82,283.50
59686.42,288.61
59688.02,293.73
59689.62,298.71
59691.22,303.41
59692.82,307.73
59694.42,311.64
59696.02,315.22
59697.62,318.58
59699.22,321.91
59700.82,325.36
59702.42,329.06
59704.02,333.01
59705.62,337.11
59707.22,341.16
59708.82,344.87
59710.42,347.93
59712.02,350.13
59713.62,351.33
59715.22,351.61
59716.82,351.21
59718.42,350.54
59720.02,350.10
59721.62,350.39
59723.22,351.80
59724.82,354.51
59726.42,358.46
59728.02,363.31
59729.62,368.51
59731.22,373.40
59732.82,377.30
59734.42,379.70
59736.02,380.31
59737.62,379.17
59739.22,376.63
59740.82,373.30
59742.42,369.91
59744.02,367.23
59745.62,365.86
59747.22,366.14
59748.82,368.10
59750.42,371.44
59752.01,375.56
59753.61,379.74
59755.21,383.19
59756.82,385.29
59758.42,385.62
59760.01,384.10
59761.61,380.95
59763.21,376.70
59764.82,372.04
59766.42,367.74
59768.01,364.47
59769.61,362.76
59771.21,362.84
59772.81,364.70
59774.41,368.02
59776.01,372.31
59777.61,376.96
59779.21,381.36
59780.81,384.99
59782.41,387.47
59784.01,388.64
59785.61,388.55
59787.21,387.40
59788.81,385.55
59790.41,383.40
59792.01,381.36
59793.61,379.75
59795.21,378.75
59796.81,378.39
59798.41,378.52
59800.01,378.86
59801.61,379.06
59803.21,378.74
59804.81,377.59
59806.41,375.45
59808.01,372.36
59809.61,368.57
59811.21,364.51
59812.81,360.74
59814.41,357.88
59816.01,356.45
59817.61,356.80
59819.21,359.04
59820.81,363.01
59822.41,368.29
59824.01,374.25
59825.61,380.18
59827.21,385.38
59828.81,389.26
59830.41,391.46
59832.01,391.83
59833.61,390.51
59835.21,387.81
59836.81,384.20
59838.41,380.19
59840.01,376.27
59841.61,372.82
59843.21,370.10
59844.81,368.20
59846.41,367.10
59848.01,366.69
59849.61,366.80
59851.21,367.30
59852.81,368.06
59854.41,369.05
59856.01,370.28
59857.61,371.80
59859.21,373.65
59860.81,375.87
59862.41,378.41
59864.01,381.17
59865.61,383.96
59867.21,386.54
59868.81,388.63
59870.41,389.98
59872.01,390.40
59873.61,389.76
59875.21,388.05
59876.81,385.37
59878.41,381.92
59880.01,377.95
59881.61,373.75
59883.21,369.61
59884.81,365.78
59886.41,362.47
59888.01,359.81
59889.61,357.91
59891.21,356.82
59892.81,356.57
59894.41,357.18
59896.01,358.64
59897.61,360.90
59899.21,363.83
59900.81,367.23
59902.41,370.79
59904.01,374.12
59905.61,376.78
59907.21,378.36
59908.81,378.52
59910.41,377.12
59912.01,374.24
59913.61,370.20
59915.21,365.52
59916.81,360.89
59918.41,356.97
59920.01,354.35
59921.61,353.39
59923.21,354.15
59924.81,356.41
59926.41,359.66
59928.01,363.28
59929.61,366.58
59931.21,369.02
59932.81,370.27
59934.41,370.28
59936.01,369.26
59937.61,367.62
59939.21,365.89
59940.81,364.52
59942.41,363.84
59944.01,363.91
59945.61,364.57
59947.21,365.43
59948.81,366.01
59950.41,365.83
59952.01,364.54
59953.61,362.05
59955.21,358.55
59956.81,354.49
59958.41,350.53
59960.01,347.40
59961.61,345.78
59963.21,346.16
59964.81,348.73
59966.40,353.38
59968.00,359.68
59969.61,366.95
59971.21,374.42
59972.81,381.31
59974.40,386.98
59976.00,391.03
59977.61,393.37
59979.21,394.18
59980.81,393.88
59982.40,393.05
59984.00,392.28
59985.60,392.05
59987.20,392.68
59988.80,394.22
59990.40,396.47
59992.00,399.04
59993.60,401.40
59995.20,403.03
59996.80,403.47
59998.40,402.50
60000.00,400.09
60001.60,396.46
60003.20,392.05
60004.80,387.38
60006.40,383.02
60008.00,379.44
60009.60,377.01
60011.20,375.88
60012.80,376.05
60014.40,377.38
60016.00,379.61
60017.60,382.46
60019.20,385.62
60020.80,388.81
60022.40,391.73
60024.00,394.13
60025.60,395.72
60027.20,396.27
60028.80,395.57
60030.40,393.50
60032.00,390.09
60033.60,385.53
60035.20,380.18
60036.80,374.56
60038.40,369.26
60040.00,364.84
60041.60,361.78
60043.20,360.32
60044.80,360.49
60046.40,362.07
60048.00,364.64
60049.60,367.72
60051.20,370.81
60052.80,373.53
60054.40,375.66
60056.00,377.15
60057.60,378.07
60059.20,378.59
60060.80,378.88
60062.40,379.04
60064.00,379.07
60065.60,378.87
60067.20,378.28
60068.80,377.12
60070.40,375.28
60072.00,372.74
60073.60,369.61
60075.20,366.13
60076.80,362.60
60078.40,359.34
60080.00,356.63
60081.60,354.67
60083.20,353.55
60084.80,353.24
60086.40,353.61
60088.00,354.50
60089.60,355.70
60091.20,357.02
60092.80,358.27
60094.40,359.34
60096.00,360.12
60097.60,360.53
60099.20,360.54
60100.80,360.15
60102.40,359.39
60104.00,358.38
60105.60,357.26
60107.20,356.22
60108.80,355.47
60110.40,355.19
60112.00,355.50
60113.60,356.42
60115.20,357.87
60116.80,359.66
60118.40,361.53
