Time,PU
60120.00,363.21
60121.60,364.45
60123.20,365.11
60124.80,365.16
60126.40,364.70
60128.00,363.97
60129.60,363.25
60131.20,362.84
60132.80,362.98
60134.40,363.81
60136.00,365.33
60137.60,367.40
60139.20,369.80
60140.80,372.22
60142.40,374.36
60144.00,376.00
60145.60,376.97
60147.20,377.23
60148.80,376.87
60150.40,376.02
60152.00,374.89
60153.60,373.70
60155.20,372.63
60156.80,371.80
60158.40,371.29
60160.00,371.10
60161.60,371.17
60163.20,371.42
60164.80,371.75
60166.40,372.06
60168.00,372.25
60169.60,372.28
60171.20,372.15
60172.79,371.87
60174.39,371.54
60176.00,371.26
60177.60,371.16
60179.19,371.38
60180.79,372.01
60182.39,373.10
60184.00,374.59
60185.60,376.36
60187.19,378.20
60188.79,379.82
60190.39,380.91
60192.00,381.20
60193.60,380.48
60195.19,378.67
60196.79,375.84
60198.39,372.21
60199.99,368.13
60201.59,364.05
60203.19,360.45
60204.79,357.76
60206.39,356.31
60207.99,356.27
60209.59,357.64
60211.19,360.23
60212.79,363.70
60214.39,367.59
60215.99,371.41
60217.59,374.67
60219.19,376.98
60220.79,378.09
60222.39,377.95
60223.99,376.66
60225.59,374.52
60227.19,371.98
60228.79,369.53
60230.39,367.66
60231.99,366.78
60233.59,367.12
60235.19,368.71
60236.79,371.35
60238.39,374.63
60239.99,378.00
60241.59,380.89
60243.19,382.78
60244.79,383.33
60246.39,382.45
60247.99,380.34
60249.59,377.46
60251.19,374.42
60252.79,371.92
60254.39,370.55
60255.99,370.67
60257.59,372.36
60259.19,375.36
60260.79,379.12
60262.39,382.93
60263.99,386.06
60265.59,387.88
60267.19,388.07
60268.79,386.62
60270.39,383.89
60271.99,380.48
60273.59,377.11
60275.19,374.49
60276.79,373.10
60278.39,373.14
60279.99,374.46
60281.59,376.63
60283.19,379.04
60284.79,381.06
60286.39,382.22
60287.99,382.33
60289.59,381.49
60291.19,380.14
60292.79,378.87
60294.39,378.34
60295.99,379.03
60297.59,381.16
60299.19,384.58
60300.79,388.81
60302.39,393.11
60303.99,396.67
60305.59,398.79
60307.19,399.06
60308.79,397.49
60310.39,394.48
60311.99,390.83
60313.59,387.48
60315.19,385.40
60316.79,385.33
60318.39,387.62
60319.99,392.15
60321.59,398.34
60323.19,405.27
60324.79,411.84
60326.39,417.03
60327.99,420.05
60329.59,420.55
60331.19,418.60
60332.79,414.71
60334.39,409.70
60335.99,404.49
60337.59,399.92
60339.19,396.60
60340.79,394.79
60342.39,394.41
60343.99,395.06
60345.59,396.15
60347.19,397.09
60348.79,397.40
60350.39,396.80
60351.99,395.29
60353.59,393.10
60355.19,390.64
60356.79,388.34
60358.39,386.61
60359.99,385.71
60361.59,385.72
60363.19,386.55
60364.79,387.96
60366.39,389.65
60367.99,391.33
60369.59,392.75
60371.19,393.78
60372.79,394.36
60374.39,394.50
60375.99,394.25
60377.59,393.68
60379.19,392.81
60380.79,391.66
60382.39,390.25
60383.99,388.57
60385.58,386.72
60387.18,384.83
60388.79,383.11
60390.39,381.83
60391.99,381.32
60393.58,381.83
60395.18,383.59
60396.79,386.64
60398.39,390.91
60399.99,396.11
60401.58,401.82
60403.18,407.49
60404.79,412.56
60406.38,416.50
60407.98,418.91
60409.58,419.61
60411.18,418.62
60412.78,416.25
60414.38,412.97
60415.98,409.36
60417.58,406.03
60419.18,403.49
60420.78,402.04
60422.38,401.75
60423.98,402.43
60425.58,403.66
60427.18,404.91
60428.78,405.62
60430.38,405.36
60431.98,403.88
60433.58,401.20
60435.18,397.60
60436.78,393.56
60438.38,389.70
60439.98,386.62
60441.58,384.83
60443.18,384.65
60444.78,386.13
60446.38,389.14
60447.98,393.31
60449.58,398.19
60451.18,403.26
60452.78,408.06
60454.38,412.23
60455.98,415.50
60457.58,417.77
60459.18,419.03
60460.78,419.40
60462.38,419.04
60463.98,418.17
60465.58,417.06
60467.18,415.95
60468.78,415.09
60470.38,414.68
60471.98,414.86
60473.58,415.69
60475.18,417.09
60476.78,418.91
60478.38,420.88
60479.98,422.69
60481.58,423.98
60483.18,424.47
60484.78,423.94
60486.38,422.33
60487.98,419.71
60489.58,416.34
60491.18,412.58
60492.78,408.84
60494.38,405.56
60495.98,403.10
60497.58,401.68
60499.18,401.36
60500.78,402.03
60502.38,403.43
60503.98,405.20
60505.58,406.97
60507.18,408.41
60508.78,409.28
60510.38,409.50
60511.98,409.14
60513.58,408.39
60515.18,407.54
60516.78,406.89
60518.38,406.72
60519.98,407.25
60521.58,408.56
60523.18,410.62
60524.78,413.29
60526.38,416.30
60527.98,419.37
60529.58,422.15
60531.18,424.36
60532.78,425.74
60534.38,426.13
60535.98,425.48
60537.58,423.84
60539.18,421.36
60540.78,418.31
60542.38,414.97
60543.98,411.69
60545.58,408.77
60547.18,406.50
60548.78,405.08
60550.38,404.62
60551.98,405.15
60553.58,406.58
60555.18,408.77
60556.78,411.47
60558.38,414.39
60559.98,417.22
60561.58,419.63
60563.18,421.31
60564.78,422.06
60566.38,421.73
60567.98,420.37
60569.58,418.12
60571.18,415.32
60572.78,412.40
60574.38,409.85
60575.98,408.11
60577.58,407.53
60579.18,408.24
60580.78,410.13
60582.38,412.85
60583.98,415.85
60585.58,418.45
60587.18,420.03
60588.78,420.11
60590.38,418.47
60591.98,415.22
60593.58,410.76
60595.18,405.75
60596.78,400.95
60598.38,397.08
60599.97,394.67
60601.57,393.99
60603.18,394.96
60604.78,397.24
60606.38,400.31
60607.97,403.58
60609.57,406.55
60611.18,408.89
60612.78,410.49
60614.38,411.42
60615.97,411.91
60617.57,412.20
60619.17,412.46
60620.77,412.76
60622.37,413.00
60623.97,412.99
60625.57,412.51
60627.17,411.41
60628.77,409.70
60630.37,407.54
60631.97,405.29
60633.57,403.37
60635.17,402.20
60636.77,402.07
60638.37,403.05
60639.97,404.96
60641.57,407.40
60643.17,409.81
60644.77,411.64
60646.37,412.44
60647.97,411.99
60649.57,410.36
60651.17,407.92
60652.77,405.21
60654.37,402.91
60655.97,401.61
60657.57,401.74
60659.17,403.45
60660.77,406.59
60662.37,410.76
60663.97,415.33
60665.57,419.64
60667.17,423.07
60668.77,425.17
60670.37,425.72
60671.97,424.78
60673.57,422.62
60675.17,419.68
60676.77,416.48
60678.37,413.49
60679.97,411.07
60681.57,409.42
60683.17,408.55
60684.77,408.31
60686.37,408.44
60687.97,408.68
60689.57,408.79
60691.17,408.66
60692.77,408.33
60694.37,407.97
60695.97,407.81
60697.57,408.15
60699.17,409.19
60700.77,411.03
60702.37,413.59
60703.97,416.65
60705.57,419.83
60707.17,422.71
60708.77,424.90
60710.37,426.13
60711.97,426.27
60713.57,425.41
60715.17,423.82
60716.77,421.89
60718.37,420.05
60719.97,418.70
60721.57,418.10
60723.17,418.32
60724.77,419.28
60726.37,420.68
60727.97,422.15
60729.57,423.26
60731.17,423.64
60732.77,423.04
60734.37,421.39
60735.97,418.80
60737.57,415.56
60739.17,412.06
60740.77,408.77
60742.37,406.09
60743.97,404.36
60745.57,403.73
60747.17,404.19
60748.77,405.53
60750.37,407.43
60751.97,409.50
60753.57,411.33
60755.17,412.63
60756.77,413.23
60758.37,413.12
60759.97,412.44
60761.57,411.45
60763.17,410.44
60764.77,409.67
60766.37,409.30
60767.97,409.35
60769.57,409.68
60771.17,410.05
60772.77,410.18
60774.37,409.79
60775.97,408.71
60777.57,406.91
60779.17,404.52
60780.77,401.76
60782.37,398.92
60783.97,396.28
60785.57,394.04
60787.17,392.24
60788.77,390.83
60790.37,389.68
60791.97,388.60
60793.57,387.50
60795.17,386.39
60796.77,385.40
60798.37,384.81
60799.97,384.95
60801.57,386.09
60803.17,388.40
60804.77,391.80
60806.37,396.01
60807.97,400.50
60809.57,404.60
60811.17,407.63
60812.76,409.02
60814.36,408.42
60815.96,405.85
60817.57,401.63
60819.17,396.42
60820.76,391.05
60822.36,386.43
60823.96,383.36
60825.57,382.41
60827.17,383.84
60828.76,387.51
60830.36,392.99
60831.96,399.58
60833.56,406.49
60835.16,412.93
60836.76,418.28
60838.36,422.17
60839.96,424.50
60841.56,425.45
60843.16,425.41
60844.76,424.88
60846.36,424.39
60847.96,424.37
60849.56,425.11
60851.16,426.74
60852.76,429.20
60854.36,432.33
60855.96,435.88
60857.56,439.61
60859.16,443.27
60860.76,446.71
60862.36,449.80
60863.96,452.48
60865.56,454.68
60867.16,456.34
60868.76,457.40
60870.36,457.80
60871.96,457.51
60873.56,456.57
60875.16,455.09
60876.76,453.30
60878.36,451.50
60879.96,450.05
60881.56,449.25
60883.16,449.32
60884.76,450.32
60886.36,452.11
60887.96,454.36
60889.56,456.59
60891.16,458.25
60892.76,458.88
60894.36,458.14
60895.96,455.95
60897.56,452.53
60899.16,448.32
60900.76,443.98
60902.36,440.22
60903.96,437.71
60905.56,436.92
60907.16,438.02
60908.76,440.89
60910.36,445.09
60911.96,449.98
60913.56,454.80
60915.16,458.81
60916.76,461.46
60918.36,462.40
60919.96,461.63
60921.56,459.38
60923.16,456.14
60924.76,452.51
60926.36,449.12
60927.96,446.52
60929.56,445.08
60931.16,444.96
60932.76,446.12
60934.36,448.28
60935.96,451.08
60937.56,454.02
60939.16,456.66
60940.76,458.58
60942.36,459.49
60943.96,459.23
60945.56,457.82
60947.16,455.44
60948.76,452.39
60950.36,449.12
60951.96,446.12
60953.56,443.89
60955.16,442.85
60956.76,443.26
60958.36,445.17
60959.96,448.37
60961.56,452.39
60963.16,456.56
60964.76,460.08
60966.36,462.19
60967.96,462.28
60969.56,460.04
60971.16,455.54
60972.76,449.25
60974.36,442.01
60975.96,434.89
60977.56,429.04
60979.16,425.47
60980.76,424.90
60982.36,427.63
60983.96,433.46
60985.56,441.79
60987.16,451.66
60988.76,461.98
60990.36,471.67
60991.96,479.87
60993.56,486.06
60995.16,490.11
60996.76,492.28
60998.36,493.12
60999.96,493.35
61001.56,493.68
61003.16,494.71
61004.76,496.82
61006.36,500.07
61007.96,504.29
61009.56,509.05
61011.16,513.83
61012.76,518.04
61014.36,521.21
61015.96,522.99
61017.56,523.23
61019.16,522.02
61020.75,519.62
61022.36,516.43
61023.96,512.96
61025.56,509.71
61027.15,507.13
61028.75,505.55
61030.36,505.15
61031.96,505.95
61033.56,507.78
61035.15,510.38
61036.75,513.36
61038.36,516.36
61039.96,519.05
61041.55,521.20
61043.15,522.70
61044.75,523.60
61046.35,524.03
61047.95,524.19
61049.55,524.28
61051.15,524.45
61052.75,524.77
61054.35,525.21
61055.95,525.67
61057.55,526.00
61059.15,526.09
61060.75,525.87
61062.35,525.36
61063.95,524.67
61065.55,523.99
61067.15,523.49
61068.75,523.33
61070.35,523.58
61071.95,524.21
61073.55,525.11
61075.15,526.11
61076.75,527.02
61078.35,527.72
61079.95,528.19
61081.55,528.51
61083.15,528.85
61084.75,529.45
61086.35,530.51
61087.95,532.14
61089.55,534.34
61091.15,536.92
61092.75,539.54
61094.35,541.77
61095.95,543.19
61097.55,543.46
61099.15,542.40
61100.75,540.12
61102.35,536.93
61103.95,533.40
61105.55,530.16
61107.15,527.86
61108.75,526.98
61110.35,527.70
61111.95,529.87
61113.55,532.99
61115.15,536.28
61116.75,538.87
61118.35,539.92
61119.95,538.83
61121.55,535.40
61123.15,529.87
61124.75,522.87
61126.35,515.36
61127.95,508.40
61129.55,502.95
61131.15,499.73
61132.75,499.03
61134.35,500.71
61135.95,504.29
61137.55,509.00
61139.15,514.02
61140.75,518.64
61142.35,522.32
61143.95,524.84
61145.55,526.21
61147.15,526.63
61148.75,526.38
61150.35,525.71
61151.95,524.77
61153.55,523.58
61155.15,522.11
61156.75,520.26
61158.35,518.00
61159.95,515.39
61161.55,512.61
61163.15,509.94
61164.75,507.65
61166.35,506.00
61167.95,505.11
61169.55,504.94
61171.15,505.33
61172.75,506.05
61174.35,506.84
61175.95,507.52
61177.55,508.07
61179.15,508.61
61180.75,509.38
61182.35,510.69
61183.95,512.80
61185.55,515.86
61187.15,519.82
61188.75,524.42
61190.35,529.23
61191.95,533.73
61193.55,537.38
61195.15,539.76
61196.75,540.62
61198.35,539.98
61199.95,538.06
61201.55,535.33
61203.15,532.36
61204.75,529.73
61206.35,527.97
61207.95,527.46
61209.55,528.33
61211.15,530.51
61212.75,533.67
61214.35,537.32
61215.95,540.84
61217.55,543.56
61219.15,544.90
61220.75,544.40
61222.35,541.84
61223.95,537.29
61225.55,531.10
61227.15,523.95
61228.75,516.71
61230.35,510.38
61231.94,505.93
61233.54,504.13
61235.14,505.41
61236.75,509.71
61238.35,516.49
61239.94,524.72
61241.54,533.03
61243.14,539.90
61244.75,543.91
61246.35,544.02
61247.94,539.74
61249.54,531.29
61251.14,519.60
61252.75,506.18
61254.34,492.90
61255.94,481.68
61257.54,474.20
61259.14,471.55
61260.74,474.08
61262.34,481.34
61263.94,492.12
61265.54,504.72
61267.14,517.20
61268.74,527.72
61270.34,534.91
61271.94,538.00
61273.54,537.00
61275.14,532.66
61276.74,526.22
61278.34,519.28
61279.94,513.38
61281.54,509.80
61283.14,509.32
61284.74,512.09
61286.34,517.68
61287.94,525.18
61289.54,533.40
61291.14,541.09
61292.74,547.21
61294.34,551.04
61295.94,552.34
61297.54,551.28
61299.14,548.44
61300.74,544.58
61302.34,540.57
61303.94,537.13
61305.54,534.78
61307.14,533.75
61308.74,533.95
61310.34,535.08
61311.94,536.68
61313.54,538.24
61315.14,539.34
61316.74,539.69
61318.34,539.19
61319.94,537.91
61321.54,536.05
61323.14,533.90
61324.74,531.74
61326.34,529.79
61327.94,528.18
61329.54,526.93
61331.14,525.98
61332.74,525.21
61334.34,524.47
61335.94,523.65
61337.54,522.72
61339.14,521.66
61340.74,520.55
61342.34,519.45
61343.94,518.44
61345.54,517.51
61347.14,516.60
61348.74,515.54
61350.34,514.11
61351.94,512.06
61353.54,509.19
61355.14,505.37
61356.74,500.66
61358.34,495.29
61359.94,489.67
61361.54,484.35
61363.14,479.98
61364.74,477.15
61366.34,476.33
61367.94,477.73
61369.54,481.25
61371.14,486.48
61372.74,492.69
61374.34,499.00
61375.94,504.47
61377.54,508.33
61379.14,510.09
61380.74,509.68
61382.34,507.52
61383.94,504.41
61385.54,501.42
61387.14,499.70
61388.74,500.19
61390.34,503.48
61391.94,509.57
61393.54,517.90
61395.14,527.41
61396.74,536.70
61398.34,544.33
61399.94,549.10
61401.54,550.29
61403.14,547.85
61404.74,542.40
61406.34,535.10
61407.94,527.47
61409.54,521.03
61411.14,517.00
61412.74,516.09
61414.34,518.30
61415.94,522.97
61417.54,528.90
61419.14,534.62
61420.74,538.72
61422.34,540.12
61423.94,538.31
61425.54,533.49
61427.14,526.48
61428.74,518.56
61430.34,511.23
61431.94,505.87
61433.54,503.47
61435.14,504.47
61436.74,508.60
61438.34,515.05
61439.94,522.55
61441.54,529.70
61443.14,535.22
61444.74,538.18
61446.33,538.21
61447.93,535.50
61449.54,530.76
61451.14,525.07
61452.74,519.61
61454.33,515.45
61455.93,513.35
61457.54,513.61
61459.14,516.09
61460.74,520.22
61462.33,525.19
61463.93,530.11
61465.53,534.22
61467.13,536.99
61468.73,538.22
61470.33,538.02
61471.93,536.74
61473.53,534.82
61475.13,532.68
61476.73,530.58
61478.33,528.57
61479.93,526.51
61481.53,524.09
61483.13,521.03
61484.73,517.13
61486.33,512.40
61487.93,507.17
61489.53,502.00
61491.13,497.62
61492.73,494.83
61494.33,494.26
61495.93,496.25
61497.53,500.74
61499.13,507.23
61500.73,514.83
61502.33,522.40
61503.93,528.77
61505.53,532.92
61507.13,534.22
61508.73,532.51
61510.33,528.19
61511.93,522.11
61513.53,515.44
61515.13,509.43
61516.73,505.16
61518.33,503.38
61519.93,504.31
61521.53,507.64
61523.13,512.59
61524.73,518.07
61526.33,522.92
61527.93,526.07
61529.53,526.82
61531.13,524.92
61532.73,520.57
61534.33,514.41
61535.93,507.33
61537.53,500.29
61539.13,494.13
61540.73,489.44
61542.33,486.43
61543.93,484.94
61545.53,484.52
61547.13,484.51
61548.73,484.24
61550.33,483.15
61551.93,480.91
61553.53,477.50
61555.13,473.22
61556.73,468.62
61558.33,464.44
61559.93,461.40
61561.53,460.15
61563.13,461.05
61564.73,464.14
61566.33,469.08
61567.93,475.18
61569.53,481.51
61571.13,487.00
61572.73,490.68
61574.33,491.81
61575.93,490.02
61577.53,485.39
61579.13,478.47
61580.73,470.15
61582.33,461.54
61583.93,453.78
61585.53,447.85
61587.13,444.41
61588.73,443.73
61590.33,445.63
61591.93,449.59
61593.53,454.82
61595.13,460.40
61596.73,465.46
61598.33,469.26
61599.93,471.31
61601.53,471.39
61603.13,469.55
61604.73,466.07
61606.33,461.45
61607.93,456.25
61609.53,451.14
61611.13,446.73
61612.73,443.54
61614.33,441.96
61615.93,442.17
61617.53,444.13
61619.13,447.56
61620.73,452.00
61622.33,456.83
61623.93,461.36
61625.53,464.97
61627.13,467.17
61628.73,467.69
61630.33,466.52
61631.93,463.91
61633.53,460.30
61635.13,456.28
61636.73,452.44
61638.33,449.32
61639.93,447.29
61641.53,446.54
61643.13,447.08
61644.73,448.69
61646.33,451.04
61647.93,453.71
61649.53,456.24
61651.13,458.20
61652.73,459.25
61654.33,459.16
61655.93,457.87
61657.53,455.47
61659.12,452.23
61660.72,448.55
61662.32,444.90
61663.93,441.76
61665.53,439.48
61667.12,438.24
61668.72,437.98
61670.32,438.41
61671.93,439.03
61673.53,439.25
61675.12,438.56
61676.72,436.62
61678.32,433.42
61679.92,429.33
61681.52,425.06
61683.12,421.56
61684.72,419.86
61686.32,420.81
61687.92,424.92
61689.52,432.21
61691.12,442.14
61692.72,453.68
61694.32,465.47
61695.92,476.05
61697.52,484.14
61699.12,488.86
61700.72,489.87
61702.32,487.49
61703.92,482.54
61705.52,476.24
61707.12,469.97
61708.72,464.97
61710.32,462.19
61711.92,462.10
61713.52,464.70
61715.12,469.52
61716.72,475.81
61718.32,482.67
61719.92,489.30
61721.52,495.07
61723.12,499.62
61724.72,502.91
61726.32,505.12
61727.92,506.55
61729.52,507.56
61731.12,508.46
61732.72,509.42
61734.32,510.51
61735.92,511.70
61737.52,512.90
61739.12,514.00
61740.72,514.93
61742.32,515.65
61743.92,516.15
61745.52,516.41
61747.12,516.37
61748.72,515.97
61750.32,515.10
61751.92,513.70
61753.52,511.78
61755.12,509.48
61756.72,507.12
61758.32,505.15
61759.92,504.12
61761.52,504.57
61763.12,506.88
61764.72,511.19
61766.32,517.28
61767.92,524.60
61769.52,532.28
61771.12,539.29
61772.72,544.65
61774.32,547.56
61775.92,547.61
61777.52,544.87
61779.12,539.90
61780.72,533.63
61782.32,527.22
61783.92,521.81
61785.52,518.30
61787.12,517.17
61788.72,518.38
61790.32,521.42
61791.92,525.37
61793.52,529.15
61795.12,531.73
61796.72,532.36
61798.32,530.74
61799.92,527.08
61801.52,522.05
61803.12,516.62
61804.72,511.85
61806.32,508.64
61807.92,507.57
61809.52,508.75
61811.12,511.80
61812.72,516.01
61814.32,520.47
61815.92,524.28
61817.52,526.81
61819.12,527.77
61820.72,527.29
61822.32,525.82
61823.92,524.02
61825.52,522.54
61827.12,521.83
61828.72,522.06
61830.32,523.01
61831.92,524.21
61833.52,525.05
61835.12,524.95
61836.72,523.60
61838.32,521.00
61839.92,517.59
61841.52,514.09
61843.12,511.42
61844.72,510.41
61846.32,511.63
61847.92,515.22
61849.52,520.80
61851.12,527.51
61852.72,534.17
61854.32,539.51
61855.92,542.43
61857.52,542.21
61859.12,538.71
61860.72,532.39
61862.32,524.24
61863.92,515.61
61865.52,507.93
61867.12,502.48
61868.71,500.13
61870.32,501.23
61871.92,505.51
61873.51,512.21
61875.11,520.22
61876.71,528.28
61878.32,535.24
61879.92,540.25
61881.51,542.87
61883.11,543.11
61884.71,541.36
61886.32,538.33
61887.92,534.82
61889.51,531.57
61891.11,529.17
61892.71,527.90
61894.31,527.75
61895.91,528.45
61897.51,529.54
61899.11,530.50
61900.71,530.86
61902.31,530.32
61903.91,528.79
61905.51,526.42
61907.11,523.58
61908.71,520.76
61910.31,518.48
61911.91,517.18
61913.51,517.13
61915.11,518.36
61916.71,520.65
61918.31,523.57
61919.91,526.54
61921.51,528.98
61923.11,530.40
61924.71,530.51
61926.31,529.25
61927.91,526.86
61929.51,523.79
61931.11,520.59
61932.71,517.84
61934.31,516.01
61935.91,515.36
61937.51,515.94
61939.11,517.52
61940.71,519.74
61942.31,522.15
61943.91,524.35
61945.51,526.04
61947.11,527.14
61948.71,527.72
61950.31,528.04
61951.91,528.40
61953.51,529.10
61955.11,530.33
61956.71,532.12
61958.31,534.34
61959.91,536.70
61961.51,538.86
61963.11,540.52
61964.71,541.46
61966.31,541.61
61967.91,541.10
61969.51,540.18
61971.11,539.16
61972.71,538.36
61974.31,537.99
61975.91,538.13
61977.51,538.72
61979.11,539.56
61980.71,540.44
61982.31,541.14
61983.91,541.57
61985.51,541.77
61987.11,541.93
61988.71,542.32
61990.31,543.24
61991.91,544.89
61993.51,547.33
61995.11,550.40
61996.71,553.74
61998.31,556.87
61999.91,559.25
62001.51,560.46
62003.11,560.27
62004.71,558.75
62006.31,556.28
62007.91,553.47
62009.51,551.08
62011.11,549.82
62012.71,550.20
62014.31,552.38
62015.91,556.06
62017.51,560.53
62019.11,564.75
62020.71,567.53
62022.31,567.76
62023.91,564.63
62025.51,557.82
62027.11,547.57
62028.71,534.66
62030.31,520.33